GeoID,Tract,TotalPop,MalePopulation,FemalePop,Age65andOver,WhiteOnly,BlackOnly,AIANOnly,AsianOnly,AsianIndian,AsianChinese,AsianFilipino,AsianJapanese,AsianKorean,AsianVietnamese,NHPIOnly,OtherRaceOnly,TwoOrMoreRaces,HispanicPop,EligibleVote,PercentofEligible2019
53033000100,"Census Tract 1, King County, Washington",8202,4280,3922,1264,4537,1396,39,1202,93,354,262,98,60,39,0,272,756,872,5775,0.8
53033000200,"Census Tract 2, King County, Washington",8779,4680,4099,1285,6000,613,36,1168,80,474,207,121,156,32,0,387,575,953,6335,0.79
53033000300,"Census Tract 3, King County, Washington",2953,1498,1455,301,2042,140,0,484,20,166,87,24,0,128,0,27,260,143,2280,0.8
53033000401,"Census Tract 4.01, King County, Washington",7145,2912,4233,1598,4487,1201,0,970,17,375,169,5,79,40,0,68,419,373,5655,0.79
53033000402,"Census Tract 4.02, King County, Washington",5190,2563,2627,1193,4280,71,0,465,13,84,174,65,34,36,23,17,334,145,4106,0.75
53033000500,"Census Tract 5, King County, Washington",3143,1582,1561,779,2709,24,0,278,10,134,90,12,8,24,0,0,132,73,2447,0.91
53033000600,"Census Tract 6, King County, Washington",8203,3924,4279,1238,5076,812,70,1094,116,594,130,47,52,31,0,668,483,866,6166,0.75
53033000700,"Census Tract 7, King County, Washington",5452,2793,2659,485,3430,636,63,997,17,520,198,31,48,165,0,156,170,692,3840,0.76
53033000800,"Census Tract 8, King County, Washington",2839,1409,1430,474,2137,98,0,412,0,85,64,22,79,147,8,0,184,22,2172,0.87
53033000900,"Census Tract 9, King County, Washington",2161,981,1180,497,1611,113,5,323,66,171,0,15,0,23,9,28,72,84,1708,0.9
53033001000,"Census Tract 10, King County, Washington",2036,959,1077,252,1456,163,4,219,28,129,27,5,0,12,0,9,185,29,1484,0.81
53033001100,"Census Tract 11, King County, Washington",2580,1290,1290,443,1979,7,8,367,0,122,138,8,82,9,18,72,129,141,1918,0.83
53033001200,"Census Tract 12, King County, Washington",6984,3263,3721,1257,4530,696,29,1094,90,257,76,57,95,169,0,127,508,532,5016,0.71
53033001300,"Census Tract 13, King County, Washington",4698,2036,2662,627,2817,289,124,894,71,326,44,134,104,70,0,294,280,725,3463,0.75
53033001400,"Census Tract 14, King County, Washington",5664,2628,3036,722,4455,52,71,416,0,171,49,13,54,20,13,108,549,152,4477,0.87
53033001500,"Census Tract 15, King County, Washington",2733,1375,1358,453,2271,56,7,213,15,66,7,60,19,15,0,0,186,19,2047,0.91
53033001600,"Census Tract 16, King County, Washington",4769,2294,2475,755,3857,29,16,582,209,124,41,128,24,0,0,37,248,187,3526,0.91
53033001701,"Census Tract 17.01, King County, Washington",4218,2044,2174,342,3054,341,9,361,170,57,63,18,35,0,24,30,399,337,3464,0.84
53033001702,"Census Tract 17.02, King County, Washington",5111,2880,2231,686,3800,251,61,516,33,150,184,56,0,53,0,177,306,488,4037,0.9
53033001800,"Census Tract 18, King County, Washington",4980,2626,2354,257,3880,37,0,643,148,274,62,0,102,48,31,66,323,291,3653,0.76
53033001900,"Census Tract 19, King County, Washington",5079,2526,2553,615,3737,166,15,822,47,391,167,0,52,16,0,35,304,195,3774,0.86
53033002000,"Census Tract 20, King County, Washington",3854,1840,2014,487,3129,54,9,431,29,134,84,44,18,41,0,31,200,134,3130,0.87
53033002100,"Census Tract 21, King County, Washington",4453,2268,2185,550,3600,73,6,593,60,288,67,39,28,99,0,45,136,216,3377,0.87
53033002200,"Census Tract 22, King County, Washington",5891,2895,2996,1232,4509,0,19,854,99,442,43,115,58,70,10,14,485,269,4350,0.91
53033002400,"Census Tract 24, King County, Washington",3391,1661,1730,444,2709,12,0,488,33,339,65,17,21,0,10,41,131,126,2484,0.89
53033002500,"Census Tract 25, King County, Washington",3451,1675,1776,534,2768,40,10,345,12,199,12,76,35,0,0,0,288,120,2557,0.91
53033002600,"Census Tract 26, King County, Washington",5377,2967,2410,454,4236,38,0,516,104,156,50,21,34,0,0,161,426,324,3955,0.91
53033002700,"Census Tract 27, King County, Washington",6393,3243,3150,783,4879,74,0,777,61,205,36,118,13,43,0,219,444,291,4987,0.88
53033002800,"Census Tract 28, King County, Washington",5144,2679,2465,450,4011,182,0,379,78,50,49,31,127,14,0,33,539,171,4040,0.88
53033002900,"Census Tract 29, King County, Washington",4856,2319,2537,462,4174,1,1,298,17,154,46,16,36,13,13,82,287,225,3655,0.91
53033003000,"Census Tract 30, King County, Washington",6328,3097,3231,577,5325,2,0,382,70,113,67,20,79,15,17,216,386,374,4519,0.91
53033003100,"Census Tract 31, King County, Washington",6551,3306,3245,896,5945,0,97,287,32,138,40,48,0,29,0,0,222,449,4863,0.9
53033003200,"Census Tract 32, King County, Washington",9140,4477,4663,1508,7951,54,25,423,73,73,56,20,99,34,0,137,550,541,7657,0.91
53033003300,"Census Tract 33, King County, Washington",8205,4138,4067,464,6655,132,56,622,104,111,182,96,73,40,0,92,648,553,6113,0.91
53033003400,"Census Tract 34, King County, Washington",3604,1713,1891,360,3134,54,0,223,1,117,37,0,35,9,0,24,169,134,2899,0.89
53033003500,"Census Tract 35, King County, Washington",4269,2064,2205,713,3625,36,2,339,39,77,68,18,26,7,14,8,245,201,3377,0.85
53033003600,"Census Tract 36, King County, Washington",7594,3734,3860,1180,5849,109,0,992,269,252,36,65,77,174,0,183,461,271,6220,0.91
53033003800,"Census Tract 38, King County, Washington",2471,1200,1271,279,1826,43,1,376,60,175,15,32,40,9,0,42,183,76,1810,0.91
53033003900,"Census Tract 39, King County, Washington",3097,1496,1601,438,2467,21,45,363,29,175,35,46,16,0,0,20,181,85,2140,0.88
53033004000,"Census Tract 40, King County, Washington",3236,1486,1750,442,2325,332,0,302,10,182,11,22,39,14,27,22,228,52,2300,0.91
53033004100,"Census Tract 41, King County, Washington",8102,4137,3965,1445,6548,97,4,942,37,636,16,46,164,4,23,1,487,240,5499,0.91
53033004200,"Census Tract 42, King County, Washington",8100,3752,4348,1357,6891,151,36,768,20,333,22,86,82,118,0,40,214,270,5909,0.91
53033004301,"Census Tract 43.01, King County, Washington",4047,1907,2140,441,2836,82,26,726,35,432,47,17,16,30,0,85,292,293,2892,0.73
53033004302,"Census Tract 43.02, King County, Washington",4046,2302,1744,351,2302,116,0,1211,165,528,30,81,130,40,0,33,384,161,3025,0.44
53033004400,"Census Tract 44, King County, Washington",7664,3905,3759,392,5698,267,0,1035,152,504,37,30,181,63,0,216,448,666,6217,0.68
53033004500,"Census Tract 45, King County, Washington",3388,1875,1513,202,2485,58,6,479,125,207,14,0,34,59,0,121,239,222,2639,0.79
53033004600,"Census Tract 46, King County, Washington",3627,1704,1923,402,3250,49,20,217,48,74,9,29,8,20,0,18,73,85,2701,0.88
53033004700,"Census Tract 47, King County, Washington",10303,5258,5045,981,8205,176,0,1249,28,696,100,88,100,93,0,57,616,637,8649,0.91
53033004800,"Census Tract 48, King County, Washington",5415,2745,2670,380,4495,45,29,416,32,214,17,31,66,8,0,74,356,146,4447,0.91
53033004900,"Census Tract 49, King County, Washington",7489,3842,3647,549,6469,15,18,520,92,134,61,0,70,21,0,111,356,372,6459,0.85
53033005000,"Census Tract 50, King County, Washington",4404,1944,2460,401,3434,270,16,344,41,19,140,49,43,0,26,40,274,254,3648,0.91
53033005100,"Census Tract 51, King County, Washington",3687,1798,1889,407,3066,116,8,228,7,91,34,34,35,6,8,71,190,185,2876,0.91
53033005200,"Census Tract 52, King County, Washington",6916,3969,2947,378,3613,274,0,2418,352,1313,23,206,312,135,17,93,501,319,4397,0.6
53033005301,"Census Tract 53.01, King County, Washington",8829,4548,4281,109,3613,358,180,3759,515,1848,92,78,751,179,23,151,745,370,5968,0.39
53033005302,"Census Tract 53.02, King County, Washington",5926,2634,3292,0,2699,226,35,2220,298,1124,114,85,242,83,34,83,629,407,4648,0.19
53033005400,"Census Tract 54, King County, Washington",6417,3294,3123,501,5004,141,0,779,155,200,70,115,167,54,0,27,466,269,5344,0.91
53033005600,"Census Tract 56, King County, Washington",7038,3277,3761,1467,6017,35,13,441,77,177,0,84,76,0,96,73,363,333,5028,0.91
53033005700,"Census Tract 57, King County, Washington",6851,3499,3352,908,5805,88,18,575,149,142,121,85,0,50,0,50,315,421,4994,0.9
53033005801,"Census Tract 58.01, King County, Washington",5784,3240,2544,545,4713,162,0,725,217,276,62,77,93,0,0,33,151,545,4336,0.9
53033005802,"Census Tract 58.02, King County, Washington",6263,3244,3019,623,4359,474,0,883,146,121,51,89,30,48,2,0,545,327,4795,0.81
53033005900,"Census Tract 59, King County, Washington",8137,3812,4325,517,6141,120,9,813,47,378,102,103,102,17,0,139,915,349,6393,0.67
53033006000,"Census Tract 60, King County, Washington",6300,3113,3187,764,5099,140,62,508,185,111,72,37,10,0,0,57,434,237,5059,0.85
53033006100,"Census Tract 61, King County, Washington",5412,2642,2770,511,4286,65,0,718,115,268,19,52,79,140,0,17,326,83,4644,0.89
53033006200,"Census Tract 62, King County, Washington",4536,2307,2229,690,3885,75,0,274,111,93,0,16,26,10,0,70,232,198,3432,0.91
53033006300,"Census Tract 63, King County, Washington",5851,2739,3112,1364,5237,101,0,180,36,25,66,0,48,5,0,17,316,44,4536,0.91
53033006400,"Census Tract 64, King County, Washington",3739,1769,1970,459,3101,62,38,231,132,45,13,12,18,0,24,13,270,123,2630,0.91
53033006500,"Census Tract 65, King County, Washington",4926,2592,2334,684,4090,22,10,368,62,117,43,62,49,15,15,80,341,311,4083,0.91
53033006600,"Census Tract 66, King County, Washington",4261,2114,2147,282,3277,90,16,569,297,127,38,33,74,0,0,43,266,146,3564,0.82
53033006700,"Census Tract 67, King County, Washington",9365,4967,4398,735,6164,147,0,2665,1292,842,52,282,28,0,0,0,389,405,6521,0.89
53033006800,"Census Tract 68, King County, Washington",3472,1615,1857,340,2970,0,0,372,40,148,75,19,76,14,0,47,83,126,2432,0.91
53033006900,"Census Tract 69, King County, Washington",5164,2384,2780,677,4429,0,16,387,134,68,83,31,38,0,0,59,273,227,3966,0.86
53033007000,"Census Tract 70, King County, Washington",7492,3435,4057,1205,5782,208,109,757,25,419,0,81,109,66,34,31,571,418,6732,0.79
53033007100,"Census Tract 71, King County, Washington",5301,2826,2475,341,3346,272,144,871,426,164,19,14,131,100,0,370,298,644,3831,0.91
53033007200,"Census Tract 72, King County, Washington",11293,6652,4641,711,6352,495,147,3372,1771,746,182,171,195,41,0,73,854,689,7750,0.91
53033007300,"Census Tract 73, King County, Washington",8480,4928,3552,882,4803,802,7,2053,620,859,126,32,291,0,50,164,601,795,6232,0.91
53033007401,"Census Tract 74.01, King County, Washington",5662,3286,2376,238,3966,166,0,1132,309,411,85,50,110,48,0,35,363,380,4862,0.91
53033007402,"Census Tract 74.02, King County, Washington",5702,3435,2267,238,3837,354,0,765,403,149,51,78,69,0,0,125,621,349,4881,0.78
53033007500,"Census Tract 75, King County, Washington",9387,4963,4424,344,7106,296,0,892,246,251,2,75,157,43,0,232,861,518,8095,0.91
53033007600,"Census Tract 76, King County, Washington",4569,2283,2286,544,3700,145,0,406,35,70,9,35,0,183,0,17,301,376,3911,0.91
53033007700,"Census Tract 77, King County, Washington",5475,2696,2779,452,3900,725,68,242,0,32,95,76,16,23,0,128,412,398,4214,0.91
53033007800,"Census Tract 78, King County, Washington",5900,3036,2864,893,4747,350,13,260,65,54,25,34,28,0,0,14,516,208,4483,0.91
53033007900,"Census Tract 79, King County, Washington",6434,3234,3200,773,4811,719,125,415,100,126,45,20,25,0,2,108,254,348,5402,0.91
53033008001,"Census Tract 80.01, King County, Washington",7183,4176,3007,760,4925,98,25,1680,766,553,0,89,96,43,0,59,396,476,5257,0.76
53033008002,"Census Tract 80.02, King County, Washington",3785,2119,1666,471,2356,329,58,785,104,353,83,45,73,46,0,67,190,203,3182,0.86
53033008100,"Census Tract 81, King County, Washington",4908,2957,1951,883,3454,386,63,536,164,143,64,52,70,10,0,125,344,420,4271,0.87
53033008200,"Census Tract 82, King County, Washington",4276,2271,2005,708,2673,285,0,957,406,258,55,45,33,40,0,59,302,148,3471,0.87
53033008300,"Census Tract 83, King County, Washington",3195,1679,1516,678,2100,175,43,762,297,273,27,18,94,15,0,65,50,228,2505,0.81
53033008400,"Census Tract 84, King County, Washington",5089,2831,2258,532,3449,431,0,936,165,383,34,105,121,128,0,43,230,234,4365,0.91
53033008500,"Census Tract 85, King County, Washington",4297,2855,1442,941,2400,675,53,654,64,162,151,26,65,133,27,148,340,385,3737,0.43
53033008600,"Census Tract 86, King County, Washington",6474,3260,3214,251,4024,460,28,1299,90,431,200,18,186,206,17,225,421,822,5469,0.68
53033008700,"Census Tract 87, King County, Washington",4442,2537,1905,329,2557,785,21,445,42,128,75,61,29,73,10,90,534,409,3461,0.87
53033008800,"Census Tract 88, King County, Washington",4678,2373,2305,284,2731,892,0,289,146,11,0,9,54,27,176,304,286,259,3547,0.91
53033008900,"Census Tract 89, King County, Washington",6156,3117,3039,838,3181,1479,38,826,265,141,70,60,67,141,0,28,604,392,4663,0.91
53033009000,"Census Tract 90, King County, Washington",3472,1666,1806,856,1294,893,69,781,28,198,92,129,159,123,8,35,392,163,2722,0.87
53033009100,"Census Tract 91, King County, Washington",2637,1343,1294,828,648,103,87,1636,0,1121,150,206,38,82,0,26,137,147,1944,0.56
53033009200,"Census Tract 92, King County, Washington",2581,1668,913,494,1268,268,81,695,0,484,56,31,63,50,4,58,207,175,2181,0.91
53033009300,"Census Tract 93, King County, Washington",3179,2155,1024,445,1931,281,30,544,75,264,34,96,0,6,0,36,357,225,2651,0.91
53033009400,"Census Tract 94, King County, Washington",7095,3753,3342,854,2889,644,109,1952,139,1202,256,16,0,140,3,1105,393,1579,4841,0.8
53033009500,"Census Tract 95, King County, Washington",6788,3486,3302,859,4240,1204,16,856,36,259,29,101,40,232,0,90,382,194,5077,0.91
53033009600,"Census Tract 96, King County, Washington",5771,3108,2663,1282,4602,64,47,553,0,100,226,63,82,16,0,41,464,289,4708,0.88
53033009701,"Census Tract 97.01, King County, Washington",6019,2996,3023,1139,5127,39,0,359,0,96,154,25,44,31,0,75,419,400,5043,0.91
53033009702,"Census Tract 97.02, King County, Washington",5695,2820,2875,856,5171,77,13,132,11,26,45,0,0,50,11,0,291,327,4192,0.91
53033009800,"Census Tract 98, King County, Washington",7318,3563,3755,1123,5985,93,0,478,25,59,61,31,147,43,0,36,726,373,5744,0.91
53033009900,"Census Tract 99, King County, Washington",5896,2685,3211,527,4392,204,0,528,24,210,56,71,54,32,0,174,598,441,4728,0.91
53033010001,"Census Tract 100.01, King County, Washington",4619,2116,2503,617,1642,1415,197,1191,0,343,239,169,17,374,0,24,150,354,3214,0.79
53033010002,"Census Tract 100.02, King County, Washington",4843,2397,2446,648,2142,453,0,1526,11,583,325,215,39,259,0,350,372,705,3472,0.78
53033010100,"Census Tract 101, King County, Washington",8671,4188,4483,1125,3518,2327,5,1644,19,190,546,59,44,581,92,436,649,742,6036,0.91
53033010200,"Census Tract 102, King County, Washington",4946,2437,2509,852,3162,630,0,837,0,159,75,90,0,386,0,95,222,188,3838,0.91
53033010300,"Census Tract 103, King County, Washington",7519,3902,3617,640,3181,2436,9,1281,77,368,85,21,17,336,31,78,503,247,5174,0.91
53033010401,"Census Tract 104.01, King County, Washington",4321,2095,2226,828,746,880,0,2151,10,1110,252,159,41,360,0,189,355,334,3033,0.68
53033010402,"Census Tract 104.02, King County, Washington",4900,2508,2392,704,1520,270,0,2384,0,1091,740,57,35,279,0,338,388,656,3604,0.72
53033010500,"Census Tract 105, King County, Washington",9195,4439,4756,1399,6990,278,64,768,121,37,117,50,192,96,7,157,931,406,7303,0.91
53033010600,"Census Tract 106, King County, Washington",8650,4324,4326,1310,7115,148,40,612,39,95,127,141,73,18,13,271,451,741,6364,0.91
53033010701,"Census Tract 107.01, King County, Washington",3978,2074,1904,287,1664,1136,0,679,9,165,141,23,53,128,116,160,223,346,2612,0.86
53033010702,"Census Tract 107.02, King County, Washington",4806,2358,2448,417,1582,1945,1,913,20,79,63,49,40,282,0,176,189,366,2797,0.91
53033010800,"Census Tract 108, King County, Washington",4902,2341,2561,586,2548,468,0,1161,49,119,176,46,64,288,34,95,596,538,3656,0.84
53033010900,"Census Tract 109, King County, Washington",1094,690,404,151,889,67,3,27,8,11,0,0,0,0,21,25,62,147,964,0.82
53033011001,"Census Tract 110.01, King County, Washington",5006,2286,2720,996,804,1803,11,1917,10,528,230,33,0,822,18,249,204,277,3136,0.7
53033011002,"Census Tract 110.02, King County, Washington",4923,2476,2447,707,501,1816,0,2477,0,1841,280,34,0,292,0,108,21,163,2603,0.63
53033011101,"Census Tract 111.01, King County, Washington",5561,2674,2887,703,1323,1283,24,2379,8,122,757,62,0,941,136,86,330,324,3690,0.83
53033011102,"Census Tract 111.02, King County, Washington",5160,2496,2664,695,2655,466,0,1301,0,191,439,32,9,611,0,301,437,446,3493,0.75
53033011200,"Census Tract 112, King County, Washington",3651,2048,1603,504,1607,390,110,580,20,171,126,18,13,171,55,558,351,812,2411,0.61
53033011300,"Census Tract 113, King County, Washington",6656,3021,3635,1041,3412,480,133,880,16,113,187,16,32,405,423,444,884,1037,4626,0.82
53033011401,"Census Tract 114.01, King County, Washington",4489,2264,2225,415,2426,706,48,577,45,115,251,23,8,82,19,391,322,572,3451,0.76
53033011402,"Census Tract 114.02, King County, Washington",4236,2056,2180,521,1954,278,9,622,8,47,255,20,87,90,19,914,440,1250,2622,0.68
53033011500,"Census Tract 115, King County, Washington",4539,2125,2414,517,3705,100,0,379,7,94,69,81,27,38,0,48,307,177,3595,0.87
53033011600,"Census Tract 116, King County, Washington",7065,3232,3833,1077,6466,118,5,255,0,0,0,54,14,56,0,0,221,508,5640,0.89
53033011700,"Census Tract 117, King County, Washington",5467,2691,2776,1042,936,1521,72,2231,0,768,410,20,0,672,65,111,531,395,4149,0.7
53033011800,"Census Tract 118, King County, Washington",8708,4406,4302,1023,1882,2511,31,1960,35,144,806,96,20,441,41,830,1453,1214,5953,0.69
53033011900,"Census Tract 119, King County, Washington",7519,3739,3780,867,2485,1891,117,2467,41,233,1114,205,111,441,0,58,501,602,5431,0.8
53033012000,"Census Tract 120, King County, Washington",3701,1855,1846,469,3121,296,0,66,7,0,45,6,0,8,0,45,173,223,2882,0.88
53033012100,"Census Tract 121, King County, Washington",2772,1255,1517,598,2346,36,26,152,0,20,52,30,0,2,0,13,199,309,2167,0.91
53033020100,"Census Tract 201, King County, Washington",3319,1734,1585,878,2681,132,51,280,27,88,12,59,60,9,0,43,132,112,2732,0.89
