GeoID,Tract,TotalPop,MalePopulation,FemalePop,Age65andOver,WhiteOnly,BlackOnly,AIANOnly,AsianOnly,AsianIndian,AsianChinese,AsianFilipino,AsianJapanese,AsianKorean,AsianVietnamese,NHPIOnly,OtherRaceOnly,TwoOrMoreRaces,HispanicPop,EligibleVote,PercentofEligible2019
53033028902,"Census Tract 289.02, King County, Washington",7184,3711,3473,523,1977,1203,13,517,0,36,195,2,15,152,549,2272,653,2404,3516,0.52
53033029001,"Census Tract 290.01, King County, Washington",4795,2099,2696,1387,3463,208,0,511,28,39,118,0,39,149,55,209,349,418,3719,0.77
53033029003,"Census Tract 290.03, King County, Washington",5694,2826,2868,559,2548,326,57,1405,268,240,165,100,39,469,25,703,630,1278,3441,0.66
53033029004,"Census Tract 290.04, King County, Washington",3978,2074,1904,204,1759,471,0,421,46,0,88,0,37,49,0,1087,240,1619,1522,0.41
53033029101,"Census Tract 291.01, King County, Washington",3327,1462,1865,388,1255,685,8,846,288,89,141,13,42,238,15,215,303,352,2142,0.77
53033029102,"Census Tract 291.02, King County, Washington",4741,2495,2246,664,2579,625,68,333,55,28,14,24,4,0,548,359,229,1063,3386,0.67
53033029203,"Census Tract 292.03, King County, Washington",4284,2791,1493,360,2120,410,49,339,20,27,107,15,32,21,189,636,541,1149,2916,0.6
53033029204,"Census Tract 292.04, King County, Washington",7704,3752,3952,613,3564,915,40,1336,146,261,219,15,80,248,0,1255,594,1770,4664,0.64
53033029205,"Census Tract 292.05, King County, Washington",5097,2563,2534,622,2228,765,106,754,0,66,307,87,24,177,173,803,268,1091,3145,0.63
53033029206,"Census Tract 292.06, King County, Washington",4272,2069,2203,651,1727,753,32,245,0,10,81,21,0,60,400,770,345,1156,2438,0.51
53033029303,"Census Tract 293.03, King County, Washington",7460,3684,3776,1215,3430,758,27,1980,229,195,662,41,181,542,200,218,847,377,5373,0.71
53033029304,"Census Tract 293.04, King County, Washington",5416,2579,2837,790,3132,393,55,1252,77,200,153,35,93,374,56,202,326,688,3933,0.82
53033029305,"Census Tract 293.05, King County, Washington",4177,2190,1987,589,1900,469,0,1338,238,67,505,38,7,337,0,211,259,343,2871,0.78
53033029306,"Census Tract 293.06, King County, Washington",3756,1704,2052,614,2074,191,67,1293,232,340,380,8,61,246,0,56,75,191,2621,0.85
53033029307,"Census Tract 293.07, King County, Washington",4314,2151,2163,653,2592,73,68,1204,251,199,95,14,13,439,11,168,198,285,2990,0.79
53033029403,"Census Tract 294.03, King County, Washington",6016,3277,2739,796,2300,842,20,1937,374,361,448,28,168,278,0,746,171,758,4000,0.71
53033029405,"Census Tract 294.05, King County, Washington",5798,3068,2730,591,3327,273,2,1440,86,318,278,24,70,504,0,268,488,570,3904,0.79
53033029406,"Census Tract 294.06, King County, Washington",5223,2688,2535,536,2321,414,53,2009,599,243,622,0,12,300,0,206,220,399,3391,0.75
53033029407,"Census Tract 294.07, King County, Washington",4954,2520,2434,578,2178,435,8,1133,201,200,220,45,0,300,139,388,673,638,2467,0.55
53033029408,"Census Tract 294.08, King County, Washington",4087,2314,1773,420,1457,343,7,846,183,41,323,8,18,182,54,933,447,1336,2436,0.58
53033029502,"Census Tract 295.02, King County, Washington",7757,3858,3899,934,3592,816,51,2275,372,678,201,41,136,339,298,185,540,373,4862,0.8
53033029503,"Census Tract 295.03, King County, Washington",8975,4405,4570,681,3238,2150,58,1800,443,71,349,16,31,260,265,1030,434,1654,4760,0.5
53033029504,"Census Tract 295.04, King County, Washington",6004,2687,3317,603,2343,1100,11,982,80,97,68,140,7,173,52,680,836,1245,3517,0.63
53033029601,"Census Tract 296.01, King County, Washington",7578,3474,4104,746,3141,1368,100,2224,169,107,507,45,166,832,36,118,591,491,4398,0.68
53033029602,"Census Tract 296.02, King County, Washington",6293,3155,3138,667,4110,207,1,1281,555,27,162,26,104,116,11,225,458,579,4039,0.91
53033029700,"Census Tract 297, King County, Washington",7710,3488,4222,1449,4513,939,90,724,34,278,307,0,17,63,6,1084,354,1470,5076,0.67
53033029801,"Census Tract 298.01, King County, Washington",9802,4757,5045,916,5283,792,30,1084,186,117,328,23,76,25,519,1026,1068,1551,6163,0.66
53033029802,"Census Tract 298.02, King County, Washington",9316,4695,4621,1239,5328,452,124,1596,300,265,530,46,279,102,156,1076,584,1614,6246,0.76
53033029901,"Census Tract 299.01, King County, Washington",4533,2312,2221,513,3237,368,30,465,0,0,198,25,64,67,53,54,326,487,3110,0.7
53033029902,"Census Tract 299.02, King County, Washington",4821,2412,2409,759,3010,324,11,851,52,113,117,11,271,137,52,152,421,456,3447,0.91
53033030003,"Census Tract 300.03, King County, Washington",6524,3411,3113,1103,3483,942,13,422,0,44,187,79,46,55,53,821,790,1665,4075,0.73
53033030004,"Census Tract 300.04, King County, Washington",8888,4764,4124,513,2624,2447,0,754,2,98,469,9,15,51,690,1936,437,2379,4944,0.55
53033030005,"Census Tract 300.05, King County, Washington",5919,3084,2835,614,2461,474,12,741,103,5,223,0,52,156,20,1862,349,2596,3081,0.57
53033030006,"Census Tract 300.06, King County, Washington",3964,1916,2048,625,1633,832,59,541,0,45,114,21,273,33,93,613,193,1261,2352,0.53
53033030100,"Census Tract 301, King County, Washington",7568,3571,3997,1529,5194,862,211,406,42,77,0,96,176,0,132,150,613,612,5706,0.8
53033030201,"Census Tract 302.01, King County, Washington",5476,2736,2740,544,3265,506,82,495,31,54,140,31,126,37,124,550,454,1079,3454,0.7
53033030202,"Census Tract 302.02, King County, Washington",7240,3585,3655,1073,3871,1180,15,939,0,241,194,65,244,183,12,589,634,1390,4160,0.7
53033030304,"Census Tract 303.04, King County, Washington",4216,1777,2439,482,2211,798,0,792,0,50,165,0,477,77,23,152,240,768,2487,0.9
53033030305,"Census Tract 303.05, King County, Washington",4981,2280,2701,962,3359,666,26,674,5,173,18,15,333,130,0,48,208,622,3736,0.76
53033030306,"Census Tract 303.06, King County, Washington",5516,2856,2660,698,3249,655,90,581,49,56,223,15,178,8,2,529,410,742,4095,0.75
53033030308,"Census Tract 303.08, King County, Washington",7017,3572,3445,749,3314,919,52,856,0,156,175,129,219,150,600,382,894,998,4638,0.7
53033030309,"Census Tract 303.09, King County, Washington",5503,2854,2649,802,2678,1165,31,858,3,90,252,0,433,54,13,245,513,612,4032,0.62
53033030310,"Census Tract 303.10, King County, Washington",6590,3239,3351,642,3352,346,0,1649,20,102,363,39,763,232,101,361,781,826,4190,0.83
53033030311,"Census Tract 303.11, King County, Washington",5071,2857,2214,684,2878,444,45,503,0,120,172,8,91,97,137,614,450,1228,3351,0.68
53033030312,"Census Tract 303.12, King County, Washington",5104,2418,2686,510,2803,794,101,318,0,63,40,24,178,8,398,123,567,797,3363,0.71
53033030313,"Census Tract 303.13, King County, Washington",4416,2086,2330,916,2562,769,22,424,5,0,52,0,171,173,164,169,306,1068,2531,0.6
53033030314,"Census Tract 303.14, King County, Washington",4362,1701,2661,966,1720,629,14,957,0,59,228,22,260,379,5,575,462,611,3058,0.72
53033030401,"Census Tract 304.01, King County, Washington",9305,4976,4329,889,5851,922,253,631,19,0,137,7,313,79,284,482,882,781,6736,0.79
53033030403,"Census Tract 304.03, King County, Washington",4593,2385,2208,927,3363,135,44,687,47,55,71,14,214,250,0,37,327,264,3576,0.83
53033030404,"Census Tract 304.04, King County, Washington",5028,2520,2508,680,3998,119,88,355,84,0,39,9,140,31,18,66,384,508,3396,0.88
53033030501,"Census Tract 305.01, King County, Washington",1944,922,1022,441,1222,185,16,107,18,0,60,0,10,0,119,144,151,181,1557,0.85
53033030503,"Census Tract 305.03, King County, Washington",5269,2849,2420,864,3511,345,73,801,279,36,318,41,83,44,0,147,392,490,3547,0.79
53033030504,"Census Tract 305.04, King County, Washington",4655,2404,2251,707,3013,406,167,256,68,44,122,7,0,0,117,276,420,618,3092,0.65
53033030600,"Census Tract 306, King County, Washington",5533,2721,2812,533,3662,183,194,581,49,58,313,0,30,45,37,580,296,1153,3402,0.67
53033030700,"Census Tract 307, King County, Washington",4077,2040,2037,484,2810,327,17,244,0,0,80,0,0,79,6,396,277,922,2832,0.65
53033030801,"Census Tract 308.01, King County, Washington",6989,3275,3714,503,3278,779,138,81,0,4,0,0,16,0,21,1701,991,3320,3440,0.41
53033030802,"Census Tract 308.02, King County, Washington",3481,1761,1720,418,2442,184,0,188,1,0,30,9,0,21,347,206,114,803,2074,0.64
53033030901,"Census Tract 309.01, King County, Washington",3786,1928,1858,290,2155,229,88,505,79,0,248,0,5,38,169,224,416,629,2588,0.7
53033030902,"Census Tract 309.02, King County, Washington",6350,2945,3405,602,3584,334,0,1088,132,0,460,62,0,0,238,476,630,1539,3960,0.67
53033031000,"Census Tract 310, King County, Washington",4518,2197,2321,424,3392,224,9,411,0,94,67,0,84,137,67,69,346,338,3293,0.91
53033031100,"Census Tract 311, King County, Washington",7284,3499,3785,976,4340,415,510,308,6,21,97,4,0,23,421,456,834,1584,4755,0.62
53033031202,"Census Tract 312.02, King County, Washington",6541,3139,3402,1129,4827,140,1167,11,0,5,0,6,0,0,4,54,338,596,4910,0.81
53033031204,"Census Tract 312.04, King County, Washington",6093,3122,2971,1161,5043,21,81,250,34,0,1,0,11,168,0,395,303,614,4612,0.82
53033031205,"Census Tract 312.05, King County, Washington",8370,4137,4233,624,4020,721,94,1541,305,274,351,12,64,155,87,800,1107,1532,5153,0.78
53033031206,"Census Tract 312.06, King County, Washington",5692,2843,2849,684,3577,117,108,1179,113,524,137,131,50,47,0,411,300,963,3221,0.59
53033031301,"Census Tract 313.01, King County, Washington",2565,1258,1307,519,2324,0,6,30,19,0,11,0,0,0,21,59,125,401,1799,0.83
53033031302,"Census Tract 313.02, King County, Washington",4387,2015,2372,661,3838,0,0,11,0,0,11,0,0,0,0,374,164,542,3023,0.84
53033031400,"Census Tract 314, King County, Washington",6134,3189,2945,935,5467,27,0,69,0,0,11,0,0,25,0,400,171,763,4610,0.79
53033031501,"Census Tract 315.01, King County, Washington",4142,1924,2218,652,3773,0,25,37,0,12,10,15,0,0,44,12,251,81,3152,0.9
53033031502,"Census Tract 315.02, King County, Washington",4280,1982,2298,855,3899,0,136,80,0,31,20,8,0,0,12,0,153,308,3152,0.91
53033031601,"Census Tract 316.01, King County, Washington",5499,2858,2641,832,4603,44,0,242,57,44,0,0,29,112,43,412,155,670,4016,0.87
53033031603,"Census Tract 316.03, King County, Washington",6727,3124,3603,552,5660,19,36,390,204,45,0,0,119,22,0,36,586,385,4694,0.91
53033031604,"Census Tract 316.04, King County, Washington",5907,3009,2898,300,4572,61,9,451,0,0,207,95,23,84,0,116,698,402,3601,0.91
53033031605,"Census Tract 316.05, King County, Washington",4212,2069,2143,517,3795,28,53,103,0,49,26,0,16,0,0,22,211,396,3131,0.9
53033031703,"Census Tract 317.03, King County, Washington",6917,3269,3648,1289,5444,244,73,717,133,76,88,15,19,102,0,200,239,649,5065,0.85
53033031704,"Census Tract 317.04, King County, Washington",6101,3022,3079,467,3179,486,20,1366,171,29,681,0,89,66,84,457,509,652,3856,0.76
53033031705,"Census Tract 317.05, King County, Washington",4157,2102,2055,467,2913,199,55,663,63,136,331,0,74,10,0,0,327,130,2979,0.89
53033031706,"Census Tract 317.06, King County, Washington",8335,4292,4043,882,5249,403,0,1333,136,490,369,0,115,145,2,700,648,960,6023,0.91
53033031800,"Census Tract 318, King County, Washington",4727,2228,2499,935,3412,146,0,876,369,74,321,49,25,0,19,50,224,108,3487,0.84
53033031903,"Census Tract 319.03, King County, Washington",7213,3712,3501,1111,5341,33,44,874,265,161,3,73,12,291,0,252,669,482,5058,0.88
53033031904,"Census Tract 319.04, King County, Washington",3368,1574,1794,497,3107,8,0,41,7,15,1,2,0,0,0,50,162,122,2467,0.9
53033031906,"Census Tract 319.06, King County, Washington",4017,2021,1996,678,3117,121,0,692,0,127,46,49,0,137,0,13,74,71,2896,0.91
53033031907,"Census Tract 319.07, King County, Washington",8284,3979,4305,1062,4735,514,58,1639,164,875,199,81,67,160,24,183,1131,694,5751,0.8
53033031908,"Census Tract 319.08, King County, Washington",4377,2270,2107,490,2627,721,0,329,20,54,112,20,17,35,152,60,488,360,3318,0.72
53033031909,"Census Tract 319.09, King County, Washington",3261,1652,1609,482,2045,420,0,658,1,203,135,40,24,90,23,1,114,105,2287,0.81
53033032002,"Census Tract 320.02, King County, Washington",3230,1688,1542,432,2980,92,0,30,0,12,0,12,6,0,0,38,90,73,2454,0.88
53033032003,"Census Tract 320.03, King County, Washington",5557,2991,2566,717,5059,19,0,123,65,41,6,11,0,0,0,69,287,334,4207,0.91
53033032005,"Census Tract 320.05, King County, Washington",6814,3471,3343,762,5385,181,20,604,0,0,265,120,21,158,96,0,528,472,5173,0.81
53033032006,"Census Tract 320.06, King County, Washington",5562,2642,2920,903,4827,101,30,160,49,34,8,32,18,0,40,57,347,301,4069,0.91
53033032007,"Census Tract 320.07, King County, Washington",3513,1752,1761,420,3110,144,11,60,0,7,17,12,12,0,32,8,148,148,2620,0.91
53033032008,"Census Tract 320.08, King County, Washington",4508,2325,2183,552,3949,41,0,170,0,24,38,27,0,0,0,110,238,383,3236,0.89
53033032010,"Census Tract 320.10, King County, Washington",6229,3034,3195,554,5318,23,28,404,86,101,167,0,16,0,0,15,441,299,4099,0.91
53033032011,"Census Tract 320.11, King County, Washington",4455,2247,2208,351,3692,54,0,313,75,132,24,41,18,0,0,0,396,203,2792,0.91
53033032102,"Census Tract 321.02, King County, Washington",5277,2840,2437,782,4875,25,0,184,11,81,12,23,35,0,0,12,181,226,3942,0.91
53033032103,"Census Tract 321.03, King County, Washington",5410,2864,2546,698,4377,67,0,568,82,147,63,51,86,20,0,201,197,684,3774,0.91
53033032104,"Census Tract 321.04, King County, Washington",6267,2882,3385,999,4737,113,0,445,71,143,39,72,0,120,0,728,244,1026,4447,0.81
53033032203,"Census Tract 322.03, King County, Washington",8320,4034,4286,744,5503,2,0,2505,1503,699,16,0,266,21,0,99,211,391,4700,0.91
53033032207,"Census Tract 322.07, King County, Washington",3871,1824,2047,431,2926,18,0,749,458,242,10,39,0,0,0,0,178,108,2475,0.91
53033032208,"Census Tract 322.08, King County, Washington",9649,4574,5075,2061,6584,145,7,2258,620,948,112,213,193,16,0,62,593,737,6526,0.85
53033032210,"Census Tract 322.10, King County, Washington",15208,7490,7718,910,8613,545,124,4348,2127,1413,176,116,357,0,0,568,1010,1260,8749,0.91
53033032211,"Census Tract 322.11, King County, Washington",5047,2515,2532,505,3117,62,64,1510,459,575,76,97,45,0,13,0,281,219,2794,0.78
53033032212,"Census Tract 322.12, King County, Washington",8209,3761,4448,721,4457,298,0,2947,1171,996,88,341,77,20,0,63,444,337,4467,0.77
53033032213,"Census Tract 322.13, King County, Washington",4306,2095,2211,417,3162,1,38,1011,376,465,0,17,109,44,0,1,93,145,2737,0.91
53033032214,"Census Tract 322.14, King County, Washington",6876,3357,3519,395,3461,33,0,3094,1310,1369,0,110,30,144,24,0,264,188,3308,0.8
53033032215,"Census Tract 322.15, King County, Washington",5189,2658,2531,317,2689,182,0,2178,805,1105,10,8,182,0,0,10,130,75,2540,0.91
53033032307,"Census Tract 323.07, King County, Washington",6034,2948,3086,727,5299,0,0,414,170,96,66,42,0,0,0,16,305,194,4148,0.88
53033032309,"Census Tract 323.09, King County, Washington",8842,4675,4167,750,4125,168,26,3724,1849,1025,0,375,237,115,22,70,707,391,4678,0.86
53033032311,"Census Tract 323.11, King County, Washington",5836,3086,2750,782,5043,109,0,447,0,335,78,22,0,0,0,15,222,206,4275,0.91
53033032313,"Census Tract 323.13, King County, Washington",6858,3716,3142,596,2413,176,0,3718,2769,484,127,44,97,20,0,57,494,424,2998,0.5
53033032315,"Census Tract 323.15, King County, Washington",5335,2694,2641,657,4707,32,5,427,180,74,9,71,41,25,0,10,154,207,3882,0.91
53033032316,"Census Tract 323.16, King County, Washington",5463,2733,2730,470,3595,55,0,1561,626,627,41,80,14,47,33,9,210,49,3295,0.88
53033032317,"Census Tract 323.17, King County, Washington",6548,3298,3250,629,4760,36,0,1298,510,676,0,47,12,0,0,63,391,360,3973,0.82
53033032318,"Census Tract 323.18, King County, Washington",7115,3766,3349,407,3790,66,15,2924,1739,941,42,18,103,40,0,0,320,203,3598,0.79
53033032319,"Census Tract 323.19, King County, Washington",5994,2929,3065,1014,5186,102,4,339,144,71,88,36,0,0,22,79,262,392,4449,0.89
53033032320,"Census Tract 323.20, King County, Washington",4659,2443,2216,701,4144,40,11,304,139,92,30,11,23,9,28,21,111,199,3332,0.91
53033032321,"Census Tract 323.21, King County, Washington",6655,3286,3369,721,3740,23,33,2499,1072,1154,9,9,79,82,11,39,310,295,3551,0.91
53033032322,"Census Tract 323.22, King County, Washington",3448,1799,1649,420,2665,22,0,599,169,283,0,54,0,17,0,12,150,93,2252,0.87
53033032323,"Census Tract 323.23, King County, Washington",6061,3091,2970,842,4275,24,0,1388,841,221,56,148,18,0,0,46,328,506,3682,0.81
53033032324,"Census Tract 323.24, King County, Washington",6066,2964,3102,550,3849,141,0,1680,764,510,0,231,62,12,0,249,147,716,3239,0.71
53033032325,"Census Tract 323.25, King County, Washington",6026,2875,3151,454,3472,200,57,1791,930,328,4,96,21,22,0,51,455,469,3038,0.62
53033032326,"Census Tract 323.26, King County, Washington",3667,1795,1872,718,2949,31,0,461,198,167,0,37,42,0,0,85,141,325,2581,0.87
53033032327,"Census Tract 323.27, King County, Washington",4313,2035,2278,2228,3778,66,12,389,197,79,11,45,24,0,0,12,56,204,3667,0.91
53033032328,"Census Tract 323.28, King County, Washington",3435,1733,1702,414,2747,68,30,446,331,41,0,22,9,0,0,0,144,104,2063,0.89
53033032329,"Census Tract 323.29, King County, Washington",8926,4453,4473,860,4502,59,14,3949,2686,743,19,134,176,0,0,41,361,344,4200,0.88
53033032401,"Census Tract 324.01, King County, Washington",6174,3128,3046,605,5871,2,0,156,25,20,0,92,19,0,0,3,142,44,4314,0.91
53033032402,"Census Tract 324.02, King County, Washington",7025,3464,3561,637,6194,79,10,214,16,15,0,41,48,0,0,359,169,888,4871,0.91
53033032500,"Census Tract 325, King County, Washington",5447,2689,2758,605,5117,56,8,98,0,7,14,24,9,20,8,15,145,355,4072,0.91
53033032601,"Census Tract 326.01, King County, Washington",3166,1545,1621,576,2685,0,0,156,8,45,90,0,0,13,27,55,243,309,2309,0.86
53033032602,"Census Tract 326.02, King County, Washington",14491,7215,7276,1174,11573,154,32,1690,761,209,236,117,120,17,0,247,795,809,8697,0.91
53033032702,"Census Tract 327.02, King County, Washington",6828,3478,3350,631,6224,109,77,60,0,20,23,17,0,0,13,125,220,284,5141,0.91
53033032703,"Census Tract 327.03, King County, Washington",2486,1347,1139,189,2309,0,10,55,0,14,8,0,14,8,0,23,89,191,1819,0.81
53033032704,"Census Tract 327.04, King County, Washington",7326,3789,3537,919,6096,82,0,218,0,50,105,0,19,0,0,610,320,942,5119,0.91
53033032800,"Census Tract 328, King County, Washington",2557,1319,1238,318,2471,9,19,16,0,10,0,0,0,0,0,0,42,124,2133,0.86